name,City,Coordinates
"Cafe’ de Bangkok- Gilbert, AZ",Gilbert,"33.37192, -111.78956"
Postino East,Gilbert,"33.35535, -111.78992"
Joe's Farm Grill,Gilbert,"33.32205, -111.72563"
Tryst Cafe,Gilbert,"33.27941, -111.78683"
Morning Kick,Gilbert,"33.23435, -111.72294"
Osaka Japanese Steakhouse,Gilbert,"33.28298, -111.78809"
Eatalio Pasta & Wine,Gilbert,"33.30696, -111.75186"
High Tide Seafood Bar and Grill,Gilbert,"33.30475, -111.75715"
The Porch,Gilbert,"33.35582, -111.78992"
Blue 32 Sports Grill,Gilbert,"33.30969, -111.75799"
The Gilbert House,Gilbert,"33.34335, -111.78934"
Sal's Gilbert Pizza,Gilbert,"33.32914, -111.79057"
Hong Kong Kitchen,Gilbert,"33.25561, -111.72049"
Egg N' Joe (SanTan Village),Gilbert,"33.29716, -111.74846"
The Uprooted Kitchen,Gilbert,"33.32210, -111.72661"
Moreno's Mexican Grill,Gilbert,"33.24043, -111.72001"
Rocky Point Seafood Restaurant,Gilbert,"33.29347, -111.78908"
ProteinHouse,Gilbert,"33.30191, -111.72122"
Vito’s Pizza & Italian Ristorante,Gilbert,"33.27191, -111.71847"
Henhouse Cafe,Gilbert,"33.30504, -111.76791"
Cuisine & Wine Bistro,Chandler,"33.23408, -111.85675"
Cherish Farm Fresh Eatery,Chandler,"33.26135, -111.88520"
Phuket Thai Cuisine,Chandler,"33.24660, -111.84246"
Fiesta Mexicana Restaurant Chandler,Chandler,"33.23522, -111.85831"
Stone & Vine Urban Italian,Chandler,"33.26102, -111.85928"
Original ChopShop,Chandler,"33.30245, -111.84198"
The Brickyard Downtown,Chandler,"33.30242, -111.84250"
Singing Pandas Asian Restaurant & Bar,Chandler,"33.30600, -111.82880"
DC Steak House,Chandler,"33.30138, -111.84165"
Pitta Souvli,Chandler,"33.27719, -111.86038"
Board & Brew - Tempe,Tempe,"33.41774, -111.92608"
Culinary Dropout,Tempe,"33.42877, -111.94398"
Viet Shack,Tempe,"33.35048, -111.96380"
House of Tricks,Tempe,"33.42365, -111.93738"
RigaTony's Authentic Italian Restaurant,Tempe,"33.33524, -111.90843"
8282 Food,Tempe,"33.34825, -111.94528"
Manuel's Mexican Restaurant & Cantina | Chandler,Chandler,"33.27135, -111.83498"
The Chuckbox,Tempe,"33.42237, -111.93639"
MAD Greens - Tempe Marketplace,Tempe,"33.43369, -111.90156"
Portillo's Hot Dogs,Tempe,"33.43016, -111.90856"
Old Town Taste,Tempe,"33.40692, -111.90793"
Flo's - New Asian Cuisine,Tempe,"33.37898, -111.93020"
Red White and Brew,Mesa,"33.46703, -111.68500"
Bobby-Q BBQ Restaurant and Steakhouse,Mesa,"33.41540, -111.80725"
Taquitos Jalisco,Mesa,"33.43540, -111.78940"
Haven Burgers,Mesa,"33.41566, -111.81825"
Princess Market Mediterranean Deli and Restaurant,Mesa,"33.40841, -111.88784"
India Oven,Mesa,"33.39184, -111.78794"
Cornish Pasty Co,Mesa,"33.36292, -111.87602"
Yoko Fast Food,Mesa,"33.39337, -111.78662"
Zur Kate German Restaurant,Mesa,"33.41523, -111.72683"
Green Corner Restaurant,Mesa,"33.39438, -111.85348"
Aloha Kitchen,Mesa,"33.36101, -111.85968"
Intentional Foods (IF Cafe & Market),Mesa,"33.36316, -111.87455"
Soda Bun Thai Food,Mesa,"33.36550, -111.86057"
Taste of Peru,Mesa,"33.36357, -111.86012"
Macayo's Mexican Food,Mesa,"33.38611, -111.87867"
Top Cup Coffee House,Gilbert,"33.22104, -111.75502"
SoZo Coffee House,Chandler,"33.33365, -111.86087"
The Coffee Shop,Gilbert,"33.32210, -111.72627"
Press Coffee - Gilbert,Gilbert,"33.27718, -111.78273"
Four Silos Brewery Coffee & Beer House,Gilbert,"33.34787, -111.71983"
Coffee Rush,Chandler,"33.32038, -111.87403"
Peixoto Coffee Roasters.,Chandler,"33.30211, -111.84164"
Downtown Chandler Cafe and Bakery,Chandler,"33.30315, -111.84219"
Pomegranate Cafe,Chandler,"33.30384, -111.99456"
Cartel Coffee Lab,Tempe,"33.42143, -111.94278"
Xtreme Bean Coffee Co,Tempe,"33.39279, -111.91104"
King Coffee,Tempe,"33.41870, -111.94008"
Gold Bar Espresso,Tempe,"33.39484, -111.90802"
Infusion Coffee & Tea Crafters,Tempe,"33.41966, -111.91686"
The Fix Coffee Shop,Mesa,"33.45165, -111.71988"
The Nile Coffee Shop,Mesa,"33.41503, -111.83449"
"Jarrod's Coffee, Tea, & Gallery",Mesa,"33.41548, -111.83597"
Lost Dutchman Coffee Roasters,Mesa,"33.41585, -111.83170"
The Organic Bean Café,Mesa,"33.41675, -111.83434"
Sassy's Cafe & Bakery,Mesa,"33.41630, -111.73992"
Z-Cafe,Mesa,"33.37849, -111.86145"
Cozy Corner Cafe,Mesa,"33.45068, -111.70404"
Crackers & Co. Cafe,Mesa,"33.39249, -111.84101"
Two Seasons Cafe,Mesa,"33.41633, -111.69482"
Mythical Coffee,Gilbert,"33.33027, -111.79193"
Grove Coffee,Gilbert,"33.26615, -111.78837"
Dulce Churro Cafe,Gilbert,"33.38128, -111.72418"
Romeo's Euro Café,Gilbert,"33.35405, -111.78917"
Hoosier Cafe,Chandler,"33.34064, -111.84289"
Hangar Café,Chandler,"33.27283, -111.81172"
la Madeleine French Bakery & Cafe Chandler,Chandler,"33.30535, -111.90470"
BlackBerry Cafe,Chandler,"33.33739, -111.87706"
Kneaders Bakery & Cafe,Chandler,"33.26260, -111.86166"
Market Cafe,Tempe,"33.40344, -111.97116"
Harlow's Cafe,Tempe,"33.42184, -111.95318"
Morning Star Cafe,Tempe,"33.40063, -111.95793"
Steve's Espresso,Tempe,"33.37737, -111.90856"
O'Kelley's Sports Bar & Grill,Mesa,"33.36502, -111.87935"
Champions Sports Saloon,Gilbert,"33.35432, -111.78923"
The Draft Sports Grill,Mesa,"33.37940, -111.84287"
Zipps Sports Grill,Tempe,"33.42532, -111.94057"
Boston's Bar & Grille,Tempe,"33.35066, -111.91209"
The Whining Pig Gilbert,Gilbert,"33.30502, -111.75620"
Level 1 Arcade Bar,Gilbert,"33.35704, -111.79094"
Cogburn's Big Wings,Gilbert,"33.35142, -111.75734"
The White Rabbit,Gilbert,"33.35393, -111.78932"
Dierks Bentley's Whiskey Row Gilbert,Gilbert,"33.35608, -111.78956"
Copper Still Moonshine Grill - Gilbert,Gilbert,"33.30380, -111.78889"